group_id,group_size,mean_delta,median_delta,std_delta,positive_fold_count
corr_5038114939,2,-0.015733972768487092,0.000911241819729014,0.046800181436101665,3
corr_5380429766,1,-0.024681809745375462,-0.023588719992794438,0.022135410766442962,1
corr_6975375423,1,-0.025470733285224867,-0.0021589781705841915,0.04996885519200407,1
corr_4917508798,1,-0.029494319097223352,8.762882855961607e-05,0.08343506616780708,3
corr_0853733107,1,-0.029815149615336267,-0.0374922614468467,0.05100786156721357,1
corr_1683282849,2,-0.03180169985397896,-0.01928555005121524,0.04989062584390372,2
corr_6413704013,2,-0.03717045225224922,-0.018871946542375895,0.05827444098720251,1
corr_9625579007,1,-0.04222388609655923,0.006253487417225756,0.45294072490563936,3
corr_9337176525,1,-0.06659792284701638,-0.04936673431243577,0.08338639427517966,1
corr_7747405953,1,-0.07341175600085847,-0.020175254476129112,0.26521444889180057,2
corr_5460799874,1,-0.08056296824975107,-0.08056296824975107,0.026272765528489575,0
corr_2158675435,1,-0.09054109870253768,-0.0020348011501596375,0.4958977640120804,2
corr_6296024613,1,-0.09671026711814505,-0.07028398548947479,0.4740826186438664,2
corr_5022224778,1,-0.11099705755167263,-0.05305915451175025,0.5460095390960893,2
corr_9989339831,1,-0.12612716835579646,-0.014565576897233257,0.25855085883183415,2
corr_3202476800,1,-0.13324387959661266,0.049509336027227846,0.6677820383147888,3
corr_3610666499,1,-0.1418539290630349,-0.04428712125282175,0.15558458371658268,0
corr_2227514340,1,-0.14877441848643969,-0.028113816523315904,0.319094299335289,1
corr_2560062090,1,-0.17401971607568215,-0.06542789927181047,0.2621193378492256,0
corr_4744811163,1,-0.18803160416432121,-0.02457638942868101,0.489082528095992,1
corr_2795231785,1,-0.19062780726733877,-0.05025338953941372,0.3326912987259208,0
corr_4551744002,1,-0.20830328648995078,0.001646474050808422,0.5812835396593246,3
corr_2714073950,1,-0.22154104593493146,-0.03241571806117349,0.5986332055559501,2
corr_0236486778,1,-0.24437299353235886,-0.14496086684599163,0.2835243695725859,0
corr_0325269136,1,-0.2443970578808134,-0.03306983210105585,0.5945045170803892,2
corr_2122015058,3,-0.2536311504389701,-0.18576880784580396,0.27422319410070317,1
corr_7260187677,1,-0.2620069497460065,0.016181643157672454,0.4764854829731665,3
corr_4783833261,1,-0.2620719836132707,-0.0006068774864047555,0.6039707173859022,2
corr_5391452390,1,-0.30207664406851364,-0.12976472570244368,0.49985978105538575,1
corr_6978208519,1,-0.3040841957379342,-0.2650650151789762,0.44683054713165693,2
corr_1380390921,1,-0.32002080187847637,-0.18961836770264284,0.2893599581725493,0
corr_5239127947,1,-0.32178065629543795,-0.5315020641257888,0.46972233509551836,2
corr_3191339436,1,-0.3274181587530549,-0.051378231122086504,0.7366639374134889,2
corr_6084651262,1,-0.3392279856140036,-0.16776239282258842,0.49835268925163867,0
corr_3812964350,1,-0.3494678900345235,-0.37095569315257393,0.15576371880671586,0
corr_8176627145,1,-0.3577286405271579,-0.293498280501737,0.2813512565949763,0
corr_8888435152,1,-0.37104305958172856,-0.04671835405630276,0.6604252498840224,2
corr_7756784459,7,-0.3951841076720683,-0.005908108748762686,9.476084973811403,2
corr_1041900743,1,-0.46655139049769045,-0.4175119719010496,0.22183530405284083,0
corr_6639926484,1,-0.6011172447294669,-0.1273485149961573,1.0689867791774899,1
corr_4538094726,1,-0.747131794990635,0.054560659733539296,1.751581189421141,3
corr_3474841011,1,-0.902973695838979,-0.1679779989333241,1.8579789784386473,2
corr_8068499262,1,-0.9440223434681329,-0.11097720563382296,1.7760908948734453,0
corr_7228722225,1,-1.0858558765874207,-0.06056792186895876,1.6438823773921725,0
corr_2736960338,2,-1.2322743405142471,-0.8662207318733124,1.313732016648765,0
corr_3554533130,1,-1.3666304039444284,-0.6612387716345367,2.2371400684193734,1
corr_7113557847,1,-1.4337327134283924,-0.1847483561447092,3.0117955745789216,1
corr_9272111714,8,-2.2456677999697847,-0.11386201811407659,8.176652122871019,2
corr_4701171285,2,-2.3077396240172816,0.028439453588362085,6.999512688340467,3
corr_6758112138,1,-2.331100848955866,-0.13299707171207586,4.75331769551332,1
corr_0597931175,1,-3.707927362653531,-0.8806583945533291,7.020157276138251,0
corr_9059684305,1,-7.561078636074578,-0.07144976270778614,16.725885835502236,2
corr_3510735985,7,-25.053480287133763,-1.0139099234878657,41.17306695171225,1
corr_8074303396,4,-25.870308857630306,-9.25372702685685,43.332427102723955,0
corr_2041109792,3,-40.93130564468669,-40.93130564468669,0.0,0
